You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|---|---|---|
|SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|651,709|387,991|
|SRR27013343_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|617,098|422,602|
|SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|626,635|243,308|
|SRR27013342_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|597,107|272,836|
|SRR27013341_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|708,244|390,554|
|SRR27013340_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|450,484|151,303|
|SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|552,204|154,955|
|SRR27013339_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|514,054|193,105|
|SRR27013338_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|458,943|205,448|
|SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|496,826|163,616|
|SRR27013337_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|458,272|202,170|
|SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|631,695|197,406|
|SRR27013336_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|581,288|247,813|
|SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|629,914|208,745|
|SRR27013335_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|593,602|245,057|
|SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|759,825|311,954|
|SRR27013334_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|708,186|363,593|
|SRR27013333_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|612,965|286,823|
|SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|628,442|196,865|
|SRR27013332_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|585,677|239,630|
|SRR27013331_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|621,804|267,541|
|SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|622,462|205,933|
|SRR27013329_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|590,567|237,828|
|SRR27013328_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|479,750|146,985|
|SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|505,171|137,787|
|SRR27013327_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|486,375|156,583|
|SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|517,857|152,061|
|SRR27013326_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|510,705|159,213|
|SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|554,811|194,155|
|SRR27013325_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|544,220|204,746|
|SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|501,865|156,459|
|SRR27013324_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|495,918|162,406|
|SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|458,918|117,583|
|SRR27013323_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|449,486|127,015|
|SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|555,433|198,017|
|SRR27013322_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|545,555|207,895|
|SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|553,273|185,508|
|SRR27013321_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|548,426|190,355|
|SRR27013320_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|515,867|158,658|
|SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|383,297|92,218|
|SRR27013319_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|380,890|94,625|
|SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|375,474|79,304|
|SRR27013318_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|358,203|96,575|
|SRR27013317_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|523,650|158,132|
|SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|498,602|155,613|
|SRR27013316_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|496,385|157,830|
|SRR27013315_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|513,442|180,844|
|SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|609,164|210,626|
|SRR27013314_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|605,379|214,411|
|SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|472,523|142,782|
|SRR27013313_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|464,670|150,635|
|SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|422,664|115,212|
|SRR27013312_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|416,809|121,067|
|SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|495,451|138,898|
|SRR27013311_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|490,176|144,173|
|SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|485,487|136,424|
|SRR27013310_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|481,223|140,688|
|SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|481,392|141,427|
|SRR27013309_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|473,090|149,729|
|SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|491,872|143,106|
|SRR27013308_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|488,424|146,554|
|SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|448,696|109,528|
|SRR27013307_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|426,359|131,865|
|SRR27013306_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|548,442|176,242|
|SRR27013305_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_1|392,944|104,423|
|SRR27013304_Genome_Sequencing_of_Listeria_monocytogenes_SA_outbreak_2017_2|706,389|272,871|
